U.S. and States Say Facebook Illegally Crushed Competition;12
N.Y. Attorney General Asks Courts to Take Action Against Facebook;12
When it Comes to Facebook, the Need for Action Has Been Obvious for a Long Time;12
Facebook says it will remove coronavirus vaccine misinformation.;12
Justice Dept. Suit Says Facebook Discriminates Against U.S. Workers;12
‘The Other Half of My Soul’: Widows of Covid-19 Bond Over Sudden Loss;12
Humans Can Help Clean Up Facebook and Twitter;12
Heather Cox Richardson Offers a Break From the Media Maelstrom. It’s Working.;12
Brad Parscale Fell From Trump’s Favor. Now He’s Plotting a Comeback.;12
Misinformation Amplifiers Target Georgia Senate Races;12
Facebook to Acquire Start-Up Kustomer as It Faces Antitrust Glare;11
The Antitrust Case Against Big Tech, Shaped by Tech Industry Exiles;12
How Fake News Is Hatching in Immigrant Communities;12
Goliath vs. Goliath;12
Big Tech’s Circular Firing Squad;12
Google’s Legal Peril Grows in Face of Third Antitrust Suit;12
From Voter Fraud to Vaccine Lies: Misinformation Peddlers Shift Gears;12
Big Fines and Strict Rules Unveiled Against ‘Big Tech’ in Europe;12
Tech Companies Shift Their Posture on a Legal Shield, Wary of Being Left Behind;12
Big Tech Turns Its Lobbyists Loose on Europe, Alarming Regulators;12
The Week in Business: Getting Vaccines From Here to There;12
Facebook Struggles to Balance Civility and Growth;11
Your Friday Briefing;12
‘How Many Fact Checkers Do They Have?’;12
What Facebook Fed the Baby Boomers;11
How misinformation can affect Facebook employees’ morale.;11
‘On Social Media, There Are Thousands’: In Cuba, Internet Fuels Rare Protests;12
Why can’t the social networks stop fake accounts?;12
How Joe Biden’s Digital Team Tamed the MAGA Internet;12
E.U. Privacy Rule Would Rein In the Hunt for Online Child Sexual Abuse;12
Why WhatsApp Matters;12
Businesses With a Give-Back Mission Caught in Facebook Ad Ban;11
Facebook Executed ‘Largest Election Integrity Effort,’ Zuckerberg Says;11
Lawmakers drill down on how Facebook and Twitter moderate content.;11
How Twitter and Facebook plan to handle Trump’s accounts when he leaves office.;11
It’s Time for a Digital Detox. (You Know You Need It.);11
Imagine a World Without Apps;11
Can Shopify Compete With Amazon Without Becoming Amazon?;11
How Misinformation ‘Superspreaders’ Seed False Election Theories;11
Fact-Checked on Facebook and Twitter, Conservatives Switch Their Apps;11
Facebook plans to continue a ban on political ads for another month.;11
Tweets from Biden aide show campaign’s frustration with Facebook.;11
Uncool Can Beat Flashy Tech;11
Facebook Removes Pages Linked to Bannon for Pushing Misinformation;11
How Fake Reviews Hurt Us and Amazon;11
Key takeaways from the hearing, by the numbers.;11
Watch Full Video: Tech C.E.O.’s Testify Before the Senate;11
Here’s what you need to know about today’s hearing.;11
